id,is_iceberg
153df8b5,
ea31b4aa,
f49efe9e,
6e8f3231,
9ddbdd18,
ce8d5993,
78694b5f,
7ce53b17,
d34692a1,
09eaf589,
20ddda4e,
f9367691,
a3ab9675,
4b6cf474,
e5325727,
1d852abb,
9a04831a,
3d649a62,
6eea5452,
00ab0e79,
c4995f6c,
fe4f35f6,
ae0cb17c,
b5c0a8d7,
5c75f79a,
4654adb2,
a6e5f7c3,
701e01ee,
ae085d31,
790b0373,
db5503c7,
70a0b79b,
8a4b1ef4,
7a191e5d,
39b8a344,
663d4614,
34a34c98,
e3268863,
9acfcfb2,
be75a9d3,
33a10250,
df6f0a1a,
b22b41ca,
63b0417f,
ef196ca5,
463a3c12,
a885722a,
c9dc1dde,
3be23f0a,
23b0f6ec,
28a51df8,
fd3754db,
61bdc71e,
451e0c96,
8a5bea3c,
c3d4cf89,
fd483d0d,
2cef6ea0,
eed2553d,
714eb501,
727f3c8e,
8a2fc1b0,
8bb8d22a,
c5bccab8,
9d57016d,
9a1e1baf,
4cc99c33,
bc7d09a9,
e1ac06d9,
4807b1dc,
2159db5e,
3498032d,
7ff96546,
299fc11b,
117e4c8e,
d889af5c,
e7ff258e,
5ecd7e86,
56218bd8,
5c31b278,
407c36e4,
4f80c5ae,
e12e79cb,
c22b661b,
7c257605,
93b9022a,
db545946,
9c5e940f,
e8691b08,
21d489cb,
2a2fa136,
6893773f,
42e404bd,
5119d0e5,
c12ddc47,
1bda7c0c,
2b889b52,
b633f63c,
530b4d14,
62e4d584,
23ff149e,
314c8817,
7db9764e,
870447f4,
b2a90145,
42c6fcc4,
357da83c,
38f74628,
d346540f,
7251aa80,
33db85f5,
7d1ce92c,
b28d6544,
f05d5127,
3dbe3fef,
a1e755a3,
e11b2444,
31f4983a,
7fec7850,
9a9cfb7d,
32dd3a45,
e4932a0a,
55e23db6,
5f758ce7,
69636010,
91279e7e,
5aa61a27,
574f3570,
b640d965,
302c0f47,
9abb92b8,
6a20a8dc,
5bf1e37d,
235e5d8a,
480d9ca9,
5ec8536d,
189e5ff2,
4a551183,
cd0a7daf,
b80eef24,
56384aab,
e9ad093c,
e032248f,
035dac20,
2efde225,
2f503829,
78da45b3,
6eb2c666,
6b6b2143,
d1b0961f,
b7641d99,
2f09646b,
bf903ec8,
b9451857,
85c0e746,
2c65c944,
8df24b53,
946f585d,
4d187d1c,
8f59b824,
53e6e6a7,
1e556a33,
033cd958,
9642e0f2,
5fac2f22,
3f90cff0,
8ddfa6a7,
318d0cba,
9c6435e1,
5d1c2a9f,
9e5194fe,
974040d9,
37a38dd4,
b16cd8f7,
3e926bdb,
75adce8a,
d434b20e,
dd981ea6,
112e5ba0,
bdefeba8,
0807f91f,
b0319480,
f19c8091,
ec6ffd97,
59ed8944,
8b0621d7,
6c196c47,
19b716fd,
43d74816,
b6633e9b,
7f40acf3,
233b4e97,
e0349ba4,
23e35590,
0b0ef5fb,
cb777c92,
c564c06e,
9676651f,
c3fe7e8e,
c1f86afb,
be746f27,
5ff26dac,
502d8486,
ffd11140,
ec91a927,
e95c3bf7,
a323db92,
440673b9,
636199c1,
5501052e,
2a16a4ca,
81545a1a,
aafab85f,
8af5c7c2,
0355bafc,
4dbfa214,
d77dc55a,
9f2055af,
f0d55d48,
90763668,
4a8ceead,
ed9d45bc,
3572acc8,
b15f2208,
fdde402f,
18159361,
063a823d,
2822a402,
57f97b1b,
85569d1e,
2fa26d7c,
9ae6662b,
6664c6f3,
f1d5f4cd,
a0527366,
bf395c98,
cd40f817,
f50e51a2,
6bf53445,
d19cf897,
fa32c209,
754c0dc3,
cc3b820d,
775bb37d,
4f00728d,
64f40f4f,
a74ed0b1,
30e5a007,
30a14ca5,
b09d9462,
576d49c1,
4a73a2e4,
0ccf1580,
9ef1cba6,
91067ddf,
fb4df4ec,
4cc6ca45,
54f6a8d4,
2ab19f40,
0f71601c,
36c4c51c,
438facae,
8b2cfcbf,
3297bb69,
a8d7b2a6,
e51a3e36,
7b1f61a1,
6f67cea5,
20ab2113,
841b0fbc,
cebc96b9,
290c52f9,
f84b54cf,
38bca38b,
897dd562,
41a7e3d0,
199b40c7,
86fa3e71,
8cba3613,
2e5f9ec2,
52bb812d,
dd1cd424,
776d0d5f,
2.46E+37,
0e59a338,
6e169f80,
f87d8e63,
0da9cd13,
19433b6c,
1bb53e91,
bab47b87,
e4a32e74,
bbeb5186,
9ee17369,
d01ee27c,
8c9a6028,
5538de9d,
c4113ae9,
2010970,
043f5f0f,
7b429a21,
a2f40d29,
67e267e9,
dd559bb5,
66d3bdb2,
6d3da6a8,
c9093683,
905d75a3,
c5e2724c,
cd465e95,
5e4a09be,
d9fdef94,
c9f95bec,
229ada12,
21febdb4,
5222ab3e,
58069f33,
bda8a5ae,
b3344fdc,
c4df7702,
fbc14cd3,
d38a99af,
2b6aa421,
64cae9d4,
639f9a9d,
d40c8e65,
b3422c84,
5b5be415,
e68eaebc,
a39374fe,
899c2993,
ad57b179,
393d5ef9,
1c2bbd5e,
484d4357,
3d7d8393,
6f4fd52a,
f9623c77,
e8f8a855,
21b79488,
2635c830,
26a2d5bc,
0541ad6a,
76716885,
f6bd6e5d,
27f78020,
981a7597,
7719d6d6,
2a3f2098,
f1f693aa,
5d649be1,
43e7bf60,
4466df43,
afe641c9,
d596e5f9,
f21e5bb1,
ec507dde,
d22ce0c9,
807d6fa8,
dd1092a0,
65e924d0,
64925cc9,
af3870d8,
2e8b50a4,
0680836e,
f92e98b6,
82dce2d5,
bbc49a40,
6bcc9a9a,
b157a2df,
de367d45,
34d3bc6b,
bffb70e2,
93a3dcb3,
1e3b9f43,
855df1f4,
5d70db24,
3ecbdc8c,
7ef4ad7c,
a5742686,
f46f8401,
91b58100,
ac09195d,
85f4371f,
a219ffb3,
df1d9d52,
d2872e2b,
1776141c,
ff7f62c3,
000c65d7,
2a8d9798,
009b8524,
7c31e45e,
2da8860e,
6db48d63,
7c779a8d,
7e562396,
eceee516,
d38ff143,
add832db,
824f12bf,
c5c263fd,
d2777659,
40be9d39,
0f21cdc9,
ec887e17,
626c27ed,
7.95E+13,
26368e1e,
0632d4c2,
7d106b3c,
b290c2de,
8d0a9fcf,
c849c18a,
b279fa8c,
0a3b2b84,
3dde172c,
dc11abd1,
73f80daa,
0fdbef09,
5c705535,
3fa6acd4,
10ceea51,
2c1e4110,
a82250a7,
0131902e,
7315262d,
bfaa6345,
60e553e6,
d03f3875,
431e3297,
c89ec5f8,
2c3ad076,
0add7d5b,
812da773,
b95202ff,
1732344d,
014a18a3,
cb670812,
1330b99a,
57004bda,
d3bc3dbe,
68886589,
3e789ded,
1239d05b,
863592dc,
cda7992a,
bac18341,
8c41f5df,
a1e2d96d,
ce25be93,
ed401a55,
830ed2fa,
5dd2976b,
8a7aa932,
62d688b7,
c370f6cd,
4476a9fa,
b5000d9d,
e6e48f21,
4490259a,
8e9a9ba6,
a60a76f2,
2dd8872f,
34be90dc,
84699fad,
a21f46b7,
bf706119,
03df4e82,
2a350068,
7797d58b,
68f2ebb0,
17b78e38,
712d0f68,
f1bed6fc,
252d1b7d,
e9369d53,
092be9de,
7a7ba280,
6980860c,
3c98cf74,
ec2fecd7,
13737c2b,
304e95c7,
316e541a,
e696a7cd,
f9a2418c,
837561b2,
c7f86e18,
fdc61b0e,
cec1a1c0,
04323f73,
133f9c36,
3d40623a,
c3fe4b4a,
40f01258,
fe54efad,
4579e618,
94c47d85,
d51e591b,
0e5531c1,
a0ccd85c,
ddca0720,
7eca5639,
b8d82900,
e5da81c9,
0b3c5024,
2653ffef,
a8504ad5,
e529bb17,
4cb24ac1,
97318f8c,
b8ab1305,
063ee47f,
e662090c,
1cb426d5,
43eb3098,
dd7e8169,
8982c58f,
494e7dc4,
93e23093,
e0b2d9d7,
9ea80baf,
0d317dff,
ad3cb796,
9968357e,
714136bc,
6886bd9a,
65020efd,
a1c3f2b6,
8f2f7a67,
cbcb0906,
87ceee74,
5fbaac18,
4b4cfe5e,
f78ce192,
63a7919c,
45cf8efb,
d7279b5c,
96219f69,
07a7d1cb,
b45ff5a6,
b403be3d,
bde1cd01,
1284904f,
b3afc33d,
f6bfb6d7,
2514a2ff,
f1152c8d,
2d3759f0,
39428541,
e301c035,
c328fa7d,
eb2ec22a,
b10142f6,
6560845a,
34cf6c2e,
d2e243a9,
b36851c4,
c29cd887,
cf58fabe,
5a767585,
ccf00f93,
d76a30c1,
9e9a3cdf,
5a22b396,
b2ccf007,
c0627c4e,
4cea7513,
46b7e766,
7dd2e705,
9b9de48e,
532eb972,
f7eb9c96,
65aebd92,
05cc1c4b,
b8bcf757,
5859bb0d,
402c8097,
c273b8c2,
6cf3a92f,
99f3d5d0,
33202c30,
d122fb35,
f25d2571,
37bfbb97,
de100d54,
b50c0c81,
1e53abdf,
7273e453,
5af04e67,
512ad335,
8c1c53c1,
02244ba1,
a05c1b95,
fbbaad60,
ae7d1d4a,
d9e4a1f6,
39d67227,
9e956fd1,
60f1e916,
282a7a79,
c49a338b,
cd47e542,
28776b6d,
c50b4fae,
31562c35,
7.81E+45,
a5867a1c,
8d9b544a,
3e9e332f,
0a7a65be,
4b74ca89,
569e7b43,
e12dc800,
dcf5d1f6,
5c9dd487,
8105dce6,
7aa54b8a,
faa6c9a1,
9000e3f5,
2b627b79,
afa6a6b4,
c933ef30,
56e71a61,
9c306201,
0ff087d4,
450fdd98,
1b3d7f6b,
d6890f6e,
56fbf33e,
e4531d8e,
f6f853c3,
5cce7568,
809385f7,
7b9e8461,
ba8ff1c9,
96f397d5,
f1b0bbbc,
8badc503,
f42e3d96,
b10f9bf1,
320722bb,
0c17b03b,
6.08E+11,
2dc5067f,
709fa11c,
2dec781f,
4a47f033,
26c16cf2,
1979c352,
0924cf4a,
4a8050c3,
33a9c441,
dc99174c,
5fd2137d,
3abb60a8,
6b1a9a3d,
a95c942d,
c5f50937,
f22b4233,
6ca83f92,
372543f3,
288c0d0b,
c4e0f4ca,
a48b8a99,
dd08b33e,
9cafb81f,
9e184f69,
1550491c,
6b8ec4cc,
eca23fdb,
613e0d3f,
a8c1d9b8,
76df7930,
17b73e9a,
19f952fc,
9eb3e2fe,
29b0389c,
41eb958b,
67b4051b,
c3ef46b5,
72d99e50,
9462b273,
8439d63c,
4d57225f,
b7168e6c,
ae3f3417,
47ce5914,
a95fe2a5,
3a806707,
03cf3246,
1371983a,
ec93e295,
f2f60019,
25294475,
e51df3e8,
4bcb5e3c,
6631dba6,
cb1d8cef,
4bb08b72,
d56e5087,
6b0bb2a9,
d86eed09,
f4500be5,
e7025d21,
ad9f6603,
82959da4,
16d1d072,
41c821fe,
9fd4a5b2,
bf714041,
f788bd4d,
b8133bda,
15b71f5c,
211b3d47,
b432a702,
36cd8d29,
ef765b98,
c6c5c395,
f03dd4f1,
3e62ef55,
2320fb23,
e77b9e3e,
722b97f3,
58497fec,
ef4dbf15,
95d9a8af,
ed48b54d,
79c657c3,
f39cea00,
7972f356,
305ea4c1,
51c0401b,
b98a6d50,
b361df36,
d3766217,
622fbba7,
e2fe5935,
cd8df73c,
405e10f9,
aa63053f,
a34f1db3,
d32ddebb,
2344ab30,
f8c3564d,
036fca77,
db94807f,
36517371,
4554331d,
8b63eb3e,
feaba798,
50288dfd,
9716b928,
e000424b,
7b04444b,
75ff1e55,
75320757,
b4d560e0,
d1ff2cf5,
8e503c09,
97d6515d,
33e90645,
7e64b350,
da8719bc,
f26ca735,
0619baf8,
8c609b88,
4eb57c85,
af85fdcb,
0eb57288,
b69eefe4,
7dc02559,
1fa5cce1,
c0a43b88,
882abe8c,
ee82af65,
7952c2f4,
119fd1ca,
4fe8ad85,
9411364d,
86dbc3ab,
dcc18b89,
9d1d53c7,
2b92b3eb,
896fdd87,
fe6fde2f,
023e4966,
7ffdfdee,
d9066ed6,
78f4b160,
2e6fe0b8,
1fb25351,
2a893116,
11584d88,
23069939,
60a943ee,
c2369d5b,
cebb5462,
c2a2072f,
2e82c1a0,
a2dac6e3,
69d00d7d,
c75b6421,
d63df78f,
efb0d6e0,
1757853e,
d50e91a1,
ce9a8bbf,
e825d860,
60b915f2,
b183f03c,
f9c14f07,
a20b2307,
74d3c74f,
4f34bb03,
b962d9f0,
33ee19f7,
493bd1d4,
393c5fc4,
1cb1a88e,
833e9810,
24147445,
44e3710b,
f5fa76a7,
c8f3f41a,
b3d0e29e,
909f6e66,
f707cf37,
c49ad298,
d4c2829e,
52454074,
5246904b,
a33f6584,
ffda8ccc,
93ad617c,
a55a1291,
63b295c9,
6d10ee76,
34e578db,
c7213f71,
2807f551,
4ff77dc0,
a5f18921,
859b5855,
5f9607a0,
42535261,
1ea3b75f,
0f965906,
858e1216,
3db119cc,
769ce627,
bdc8e845,
a20d5802,
ed2808c7,
dd64b6a0,
d2f81c70,
444939af,
76910bcc,
cbac4103,
2311fe60,
deb1ff2c,
6cbb8f13,
3b8e98e0,
25632b0e,
7e73164c,
9509d4ee,
d90afb86,
88f2f9d7,
ba6e8bee,
8b36e87a,
09949fd0,
88b59f9e,
cadeac43,
0412b3fc,
9c2ba9a2,
d8e0991b,
1656b89f,
3a89211a,
008ae7b6,
543fe4fe,
d216759f,
990cb7b2,
d40ef22c,
0baeaaad,
e9ca1585,
1b2dab8d,
9ee784db,
40ed79ab,
cd7b3958,
cf218f9f,
4846e6dd,
e57a5747,
c7635482,
8499a8b6,
0f496adb,
c2f88f5d,
44fb9c40,
0e724ce5,
60a14363,
7ab18c6f,
a44024d1,
1e5ece42,
bf1ea11d,
f83a50d9,
4bc441fe,
df4c3d4d,
eedcdfa9,
c84036b4,
f3433134,
0c8c0264,
a32229b5,
bd25a04d,
abaef3fb,
5825ea8b,
11a5994c,
1af1e879,
02e16760,
063042ee,
bf678d3a,
c72b03a3,
489fccbf,
a8be00c8,
fc221a63,
f3407f84,
e5ae3f07,
c53773fc,
031ab1a4,
a3c53504,
92f057c2,
58d5eaae,
35129901,
87a09b18,
63114bd1,
c3651409,
f8f61b1a,
f4670313,
11fbbefb,
eac508e7,
617bb453,
716d90bf,
f84176d0,
a052bd55,
63ae575e,
b5ad415f,
d348f53b,
89dd1cd0,
038668a3,
59125dd7,
899c69db,
e31a99c6,
f7b1bc5d,
5e8a8d70,
1960bdd7,
30d97b84,
819456f8,
f727c2da,
39184457,
bf1fe0d8,
5c2671d6,
8ae69ad8,
7e638819,
a7050131,
0a22b0fb,
a1e8b217,
fc9c3328,
4bc041d6,
1b0d2130,
7f4d7b0b,
3d1d6f7e,
959e75eb,
1ad1dced,
d85dae3b,
b637250b,
be0cd038,
9d30da78,
6a5cf775,
bb6cb447,
3c62ba12,
b6a832de,
8e1adbe7,
df4bf06b,
06dcde89,
53c7e5a2,
0cf99072,
61c37e32,
669aa532,
3098f5bd,
d2da4b5a,
4365b72c,
576f9042,
d7755d98,
fdafc64d,
c3a9e7af,
f490f5f7,
f5e8ce37,
5fd731a4,
e0e39772,
c8fdf0b3,
442822f4,
daf3ae6f,
8b5e8d8f,
5125ced9,
23affc84,
c0b6a25c,
ab586332,
9b6380df,
ff7c90da,
e95a226e,
8fb00e3d,
a649a30c,
49304997,
cb5bb8cc,
b33ad82c,
8e5fc7a6,
ebfb9e7f,
3fa5e095,
983df30f,
414b72ce,
d5fc6c94,
5cbbe683,
49c071fb,
a1ecfaac,
a08873de,
e9cf140b,
f2100290,
6053e05b,
fda42289,
e626e0cd,
7ada2266,
b61bcad9,
1ed64396,
d4d8ba4b,
682761b8,
97330e2a,
a6938667,
7a12e6ea,
2f84d5ac,
6ca448d6,
aeb77851,
edcdee0b,
f4c2e188,
e38083e9,
0ec46cc0,
803f0434,
9e967657,
4f582624,
7a5881fc,
cbe1fbdb,
335316a2,
7f184339,
8c0c97b2,
3971fb62,
683e3a25,
c4f25315,
6bda1e84,
a4f6beac,
b87c14ca,
f5a47a9e,
8fd3e024,
bc3c5edc,
d4ed1d02,
475c32eb,
fe63da66,
95b97844,
588457db,
202a85d0,
8b080b73,
bf72c641,
6395379f,
dca2ac8e,
02ade848,
e1ebf6f8,
cd24a48a,
6fe4291a,
26a305b1,
99335942,
59567cb3,
dfca2df4,
cce9b260,
f571f77c,
667fd5ca,
6738b336,
71793fb4,
39cb5ff7,
23ae7560,
7a628f8e,
7370d461,
5c52a67f,
d0701833,
ba467250,
0f0b3626,
1d60ae20,
d6803051,
eddfbaea,
72a1da13,
429b5bd8,
af64aeba,
3729d54d,
5.67E+09,
8722319,
989c1077,
fcfabb31,
9a5e3092,
277874b3,
9a719efb,
91859da8,
09e1dcb0,
b3c8706d,
768678ea,
5b8a853c,
7d4c174c,
fb374a1c,
6b7c271e,
470544b1,
3a100c3a,
26a986b1,
4187a727,
5f719a57,
80439f2a,
9b69738e,
8ba9d0b2,
f2755c8c,
0eb2ab99,
9f58abb5,
c49479eb,
b111f7da,
d77a99f9,
28a518f6,
47fba6db,
bfc46767,
91497878,
6e3a6b81,
03073f58,
d81998c0,
fd390d03,
2d62fb65,
67e1688a,
de597a59,
e8cb1640,
e69e2e7a,
a9990ac3,
8d2521bf,
5fe4d054,
4a4e930c,
45e5b3b6,
0339508f,
b1f8b455,
42010646,
f92aa9ab,
cb72cf23,
e888aa2f,
419e7359,
ee269908,
636de916,
94b2c4c6,
4b6595b9,
e9c12cc8,
883b0169,
eb1c6e29,
2c2927ee,
8e886ffa,
dc0773bf,
5867cff6,
f57925ad,
94d0cd82,
1bec6dc1,
d45c0160,
30db9c88,
830524b2,
bf17a9ff,
a47df70f,
b0350179,
e67324cf,
eca93842,
4272682c,
e995d519,
5926e1e9,
810a6479,
fae790a9,
80a95752,
d2d35acb,
9ab5aea1,
70c4d5c0,
9e867ab3,
6c64e674,
8bf2117c,
8156d1f6,
451aab58,
f4915691,
c8732742,
ef5a30d0,
8f5e6adb,
f70331cb,
05aab4c1,
567612b1,
56e14d5c,
d8f7dc99,
e75822c7,
0c7abdfc,
659b4323,
ed10f1e9,
740733ee,
fc23ee7f,
c8a90f69,
f68a0b0c,
898bd792,
58fd62b4,
722c9621,
b1bf23a1,
904ba730,
7b73e5b8,
7bdb9c4b,
78997917,
0a35c8f4,
c7caf6e3,
d4b5848a,
89d8ff9c,
dfe48429,
88036fb3,
bfe1a622,
e249577e,
af22b75e,
46e7febe,
c3919b29,
793d8073,
28efcf1e,
5ec9020a,
95045fad,
b3c95526,
7.32E+09,
0c032586,
2918f5e8,
6a218b5c,
93d0a4bc,
c2d53e5c,
cd9621cf,
ef82a428,
57df28d1,
1bed64fa,
7c25b1aa,
62773983,
f107eb25,
ef3f65ed,
c4569d14,
fd9b9600,
e9533ebc,
ad9c5631,
10b4880a,
555ed646,
64437ce1,
46d2e429,
b74c0801,
018ef379,
f0277ba9,
9fae5555,
919d5d91,
e536f138,
1e9426f6,
7d706daf,
91321658,
0ad456e2,
234ea63c,
2c47f0f1,
bd3b65b0,
007e88fe,
a9ef7ff7,
e81de2f3,
559e33cd,
2ae8e605,
e85767e7,
c6e00bc7,
117bff87,
63caf442,
f2a3bc01,
98ae9976,
870fe9a9,
f26162ec,
4f64e8b7,
edfb4ebb,
f26a1cab,
7779f2d3,
5affbd7b,
e2cfbaf8,
2493d428,
bd244a24,
bd6e1de8,
1c5d2d29,
7c733043,
5baac3b9,
f2bd2202,
07b5725f,
49c34c2b,
0ff2bb55,
7fc0c164,
43672c9c,
e42a68df,
a2105a5a,
f809096f,
9271bdbd,
f6325ff4,
8c8fa174,
73123b99,
6a39e42c,
3b48046e,
654053ac,
be4c28ee,
dcf74f76,
b70aeed3,
ffcfa9a5,
3dac794e,
d7c323b7,
0f94a2bd,
47d85b0d,
d72f01b9,
4ab903be,
be97d5e8,
81aa3b1a,
bb8cc074,
f6198826,
5170e8a6,
2cd7908a,
a8d53417,
a37c0466,
58797cee,
8aa6cad9,
860876c4,
60997d45,
8300c85b,
d634c24c,
c686b922,
eb5d249f,
fad60575,
fe38a7e5,
828ce573,
6e5291bb,
32c7edc2,
406183b1,
6f4f30ed,
98ba1bcf,
1ae37792,
5f6c7c82,
57b8bbd4,
9e318b32,
93793fb4,
350330f5,
0512cf4e,
2dd888c2,
e9ab6802,
6ba3d53b,
e2e4e3a5,
4efdc060,
81275d70,
6880fb9b,
dba35ab1,
92189fd2,
44c51bcb,
4a47d661,
0ed7ce9b,
6dcf61d2,
2e4bfd68,
758d69dd,
2e37b1f6,
871684b6,
99941ba3,
9daba64a,
adcf8232,
42f7b312,
6.76E+10,
7.21E+14,
b505f006,
3cb356fc,
3d389fdd,
261971ee,
e2641d1f,
731e7edc,
d65568e7,
ffb3899e,
b8698b3b,
7781fab1,
ca44def5,
9c7de794,
c1d98da9,
5cdd4489,
b032fd59,
2cd45708,
bba76c69,
f29aadd3,
9e4fff1f,
a78b9ce0,
13b9060d,
4034a06f,
a8a21d88,
85132d0a,
b0d24c1b,
402a6874,
f63c5527,
ac0cba3c,
3c04f0a2,
ddd29804,
ac528ced,
1796778a,
e4bf0368,
c33960e4,
1e2c8443,
6cb8e3e1,
599e264a,
e49c9384,
a89c9c32,
ad8b7385,
c16491e2,
f8ff7fc9,
f863fa72,
1c78ea6a,
60164c5c,
92a260a2,
0164a090,
4c70cbfa,
8e7788b9,
9b490a7d,
fd21f51b,
0ca33c28,
71303ae1,
00e0f58b,
6565646,
6dc06e16,
491d748c,
df698773,
71fb57be,
aa9d68fb,
c9e3efe4,
8b84e775,
5d38fda1,
ff98ebea,
286b0003,
950daf5b,
f42aa55d,
df113670,
1e4a6eaf,
07e6cfdb,
101f8ca4,
191e702b,
9a7ee937,
4e6714a2,
f6876b2b,
496713af,
ffb31998,
f08ae08f,
aeb6acb0,
ab6ba011,
a4e00e21,
cd662f15,
76f5ae5c,
1ef75921,
74f0a140,
e6296f2e,
b8405bc5,
d3dae2cf,
476046da,
429bf1aa,
ec9d1644,
5983dc5a,
7357ba16,
3abb4b90,
26281875,
a2aeef3e,
578648f6,
e4208b85,
41d4f132,
753c3933,
f6ea80cb,
6e030fe1,
7c52f032,
9532a83b,
fc9d020b,
a3aef74c,
e69b1437,
ad1fa7eb,
83c08ce8,
d73a9880,
1f0720e2,
9e3eba82,
9958b690,
979c09c0,
90b5c79b,
2ec1c625,
ba0d029d,
b17ea8f1,
bb9ef990,
42757256,
2aefb4a5,
45ec4f01,
8141cbcc,
0ecea03f,
a429ee89,
dfbd015a,
881ff55e,
c011a213,
e46ff53a,
a96ea24e,
ad5a9b3d,
5f32f71d,
364b255e,
96e8a0d0,
a7988f7c,
98c1fcf2,
f319110d,
94c86544,
5985d00f,
9f4c3348,
02b94d6d,
f240bc19,
8ea27427,
5df642b2,
53645390,
f772b2b8,
11195073,
1ded661a,
e5e57e09,
66732393,
df04397e,
41b28ed5,
54ad84ac,
c4bb7a6b,
84001c0b,
1ee45ac5,
a692bac1,
1c7ab297,
6861e701,
7f67da88,
d0907b43,
95faf284,
56f8ca7a,
a6b173dd,
9c155bf6,
3b29b387,
2de3e9b0,
47a5d5ba,
550d358d,
b5f7418a,
13df7721,
76d8137b,
5684f9a0,
f694253b,
b0507ac4,
7843b05a,
b0f321ca,
473aca2d,
c237aafe,
670a3e87,
1b8e9764,
866477a0,
7d7b8346,
a3e80e82,
eb199173,
9ee763b2,
5570b338,
b4ed4143,
d5713ee8,
7321cc37,
980df031,
8fbf7718,
4187cccc,
e04791b4,
94aa89f9,
1bbb5e1c,
c75bc51f,
8ab791be,
01e907c9,
14b4658d,
0debe067,
f04f12c4,
3a9cd9c1,
c466dea9,
bd174bbe,
0b06101a,
8b4ff6c0,
dcf6fc96,
5667afe2,
22dd4cea,
322a1461,
9303895f,
bba577f4,
54b3d053,
7517b1d2,
bdbc291f,
2cfa68de,
e9ba1d90,
037b468a,
d5917e8d,
e58c09ee,
742f0592,
cec40ab5,
69a032d5,
56e54895,
04b4b85b,
c4f3f493,
8492002c,
fb5c88b0,
34967954,
15047c95,
f15c2aca,
5.35E+69,
c89447a6,
806cb219,
631b83e2,
e2fb192f,
7c5a220c,
eb69e65b,
e7dfe99c,
5da4d5be,
37c01d92,
59934611,
bfc10313,
2a413437,
8940d7d0,
15f807a4,
66ec0f68,
c63a39c1,
daa7cd7d,
5d6ac086,
bd388be5,
0e903cc4,
2093be43,
03ba8825,
91ef2c66,
4bf24947,
29ae42c2,
a66e134c,
17341546,
d7ad081c,
50492347,
28d8a600,
f3c20147,
8f01526b,
a196ac29,
74acdf08,
c768b8d5,
f7ebab0b,
6a92f05b,
b0813e42,
1459d0c2,
1f7a8b89,
daed0542,
cc09949a,
b9e0bedf,
e481c09d,
5c128b70,
0860b896,
344d25f4,
1b06655e,
b2db8e62,
7d9b949d,
c4269422,
f71a14f5,
365eddfe,
40bd3518,
32d337a2,
c54da146,
613f2911,
3390d391,
65d850ee,
1c640358,
b47560f9,
9ca4072c,
4ec47c40,
b1d4db47,
b1dfa6e9,
80aa715e,
321c2947,
d69f7d74,
416cf08f,
833fe6ea,
05d94298,
fbf936dc,
091688f9,
323ddb3b,
486e530f,
91c2290d,
79c3289d,
7328573b,
8edd84ac,
43b27e47,
0f8b621e,
e2f4e10b,
