id,is_iceberg
e33edd6e,
5c712a8c,
f09dcb7a,
f85449f8,
fd03f270,
2558e771,
3fde99f4,
49529fe6,
0e3eb3a9,
a468eac7,
de58bb57,
2a0e6277,
e01d9ed8,
a6ef2201,
0d1572d4,
b039c3e7,
7e57b119,
8805153d,
f3fa0370,
33498a42,
da4aaa24,
218650a5,
28c5065c,
d7885c34,
4a84f7cc,
8ebf3d48,
41473b25,
d3bea6df,
dd8e7a0c,
e363ef7a,
31b18ea2,
191ee06d,
be6f3de1,
59cb3d98,
c1ebcc95,
6bc02780,
efe23505,
ed6309e6,
fd842df9,
fa41b19a,
47f482d2,
67213ba2,
1812923e,
6b8a02a9,
9197eecd,
3871d16e,
ef4fcbf1,
0088109c,
82fc8399,
4857f8fc,
dc0c7f3f,
d906e60b,
ab3bb2ba,
994249f3,
8ddec462,
4fb84944,
aff51e4c,
fc69fc20,
1a710021,
6f10b840,
3d356e43,
7112e4b8,
324d5acf,
42565e2e,
ecedf92c,
350db7ba,
f52f7471,
7af42b83,
2762f99b,
5c6c8d68,
4fdd1966,
f933b27f,
d946d1ad,
c476aeac,
27863ae6,
ff4fcec1,
9d1a306a,
6749cffd,
b0d96c3a,
40f9f3fb,
b53cf2b2,
ffb33e1a,
5e5be00b,
9893ba76,
28de815d,
8d5ee5e0,
f958290a,
ed43a445,
5c7ae324,
4159a595,
54bf79a7,
34d2aabb,
34dca467,
396f94dc,
b7c28d14,
228cb989,
e5ce2adf,
567ba8c6,
b954fe5f,
5e8fbf7c,
6a3fd2a1,
c2b3e315,
997e491f,
b389a507,
273905de,
a8189eb1,
5970c24b,
a030aef4,
d6eb3b9b,
5f0dcfd6,
55ac6076,
cfd20abd,
cf40872a,
f3b87adf,
846d1cf4,
5581a147,
1fbda448,
8fed202d,
2f16b551,
c0d329f0,
f1086cc0,
d3c596a9,
ca1838db,
78c59614,
d26d1d27,
670c09c2,
f40fe2ce,
4930a79e,
b539c15a,
4a73eea0,
38d8c38c,
7db0e794,
ff2c2107,
58813f19,
37849cb3,
6736d143,
c234ddc1,
6c9e9f3d,
55b86f15,
fb4e6ce7,
3e4ee688,
4557372f,
53ee1496,
c8f44a9c,
f8453e51,
c221d806,
1917e0b8,
4e1e286e,
94c48c3f,
57a31ad6,
b1ace23a,
5b3c7cd9,
ea8fd8d3,
934113d5,
4fd8895e,
4ecd1394,
993559cc,
ce60ab37,
f2540292,
eb4678c4,
ae39b068,
367f96d1,
1d247454,
fb8b83e7,
3da73f55,
7c2fb236,
5b508b76,
03c9a6a5,
f3c6183f,
87bd812d,
d140ee70,
511c4677,
9ac2e662,
f26c92ce,
d713e511,
a082d046,
41aa5516,
4599177,
3aa4edca,
48058f80,
4cb64901,
97d85017,
7e36e451,
c3f4a516,
83372bf0,
5c4ef9dd,
846062d6,
2bdeadef,
d849aa2d,
931a2a1f,
9ae9218e,
2d69ac3c,
b6afa61e,
6082ab4e,
1cd51883,
2fddf3a3,
e8459824,
b797151d,
bd91dce5,
75e2bcb5,
a376fd0a,
6f5eb5f4,
8717e74b,
6b3a03ee,
ce19816c,
e57c64c5,
b4ff0572,
fa3ae2de,
af6f3ec8,
ad987f97,
1c0a1348,
b4fa54ba,
b4d612d6,
fe13a2ed,
9a0cc030,
ac600f27,
507f33ac,
8a379e28,
19cac3e1,
6adb2652,
8bfb77e0,
622be6e7,
1d16b4a7,
4dadf295,
663cb650,
49b5c4c5,
8ba97042,
765c9cd4,
30c6dad6,
53935ff1,
d891017c,
750f79d0,
e83fb225,
655672b5,
ee12c3fa,
1357bc30,
f32c1c34,
1394a22c,
bd050a4e,
bfa21223,
a88ef63c,
f726ad07,
b7c7ea94,
7fd7d4db,
e24b0508,
4952243f,
6415c2c4,
9a5a34a0,
d5c41406,
3b4c481d,
3a432359,
2c18c455,
c35748b6,
3aa1c944,
0b5faf98,
1.29E+76,
dcf3af40,
af83987c,
be67d4ea,
7d247d6c,
218012d6,
35fd4d4f,
e50aea14,
2cf3eb36,
9e97e069,
8981bb60,
e6aa3bb1,
841f7b98,
2dd5583d,
31ca7cf2,
33551f78,
ffef5f6b,
e529b67b,
0f047a04,
6248644f,
eff904a0,
2a6f1a43,
ab2cfec9,
ddf0092f,
de351321,
25ae78a0,
416a4b5e,
7be7e4cb,
70b2cc4e,
62f23257,
becb9167,
248be600,
8f94de6f,
8a6019d6,
7728fb89,
d3318f72,
d868e6e0,
928e4e53,
1131590f,
1fcc454f,
b8305510,
166c40bd,
b0534140,
249e4c89,
6c9e6f61,
e3ad02c8,
04c2a2ec,
549e10e5,
d933dbee,
a69496d2,
f855188b,
7352389,
49240bc8,
ff3e8ff0,
c67f4cbb,
f85d27ca,
5665d192,
3a347875,
7cff3028,
a703c3ed,
65721c03,
49c8985b,
fc8c92e6,
093d7527,
ae64bfb9,
e59fc3c4,
e6f8b007,
8d9f5bc6,
ff5f79b3,
4d226eeb,
fc8ddcc8,
ab05ef76,
f29007f0,
0b0a0510,
b2f60f2b,
b71252f5,
5d390f15,
d04f8a4b,
184fef88,
c93846ee,
5817c0d5,
63e04152,
f4c89a58,
d73a91e3,
8a3b2511,
2754ecc0,
efa896c6,
0743d096,
d6d7752f,
e33ebe51,
8a4402d3,
789db6c0,
8a78651b,
14b7e1ab,
073fb21e,
3e1ef5fa,
0d8040b0,
ef949cb4,
f1a96ff2,
be2831db,
8a7dbd6c,
3e0ea9fe,
f48dce9e,
b0ef1a0b,
c5a15e9c,
3b1ab71b,
4c773370,
abcda93c,
ddebee3a,
a2de72fb,
397c2364,
ef2e4487,
11e41902,
ae06a226,
cce0a21c,
fdf9388b,
babc69f4,
a18e083b,
d0884ed4,
87969da8,
43d224bd,
ec25a863,
673044a6,
297be918,
4d2b3486,
ac057464,
9fd950b7,
e8af891f,
ccac54a3,
558a9dae,
4e7f6b58,
59aad40d,
1251795e,
cc9d36f0,
72d21375,
38fcb341,
b07773ee,
84e732ca,
c105f30a,
1.80E+303,
dae7e4b2,
b414e643,
44881632,
74ae8370,
e23a75ff,
5ff775a1,
9a21265c,
be48d3b2,
97713122,
7eb27aaa,
0337f56d,
2a5b260e,
acec835b,
1efa162f,
684c35fb,
3569d95c,
0cbe1e1a,
12a769be,
9a77fb44,
adac1bd2,
7b51f4b1,
8eba1f11,
1e4babf9,
dd418de9,
f62b1f47,
cc221fc1,
2fa61820,
38939bc9,
69c027d3,
ed76adcd,
47fa107b,
9e21b926,
67a6868f,
63f4c3cc,
54ccaea8,
5ad99e49,
56fec1bf,
e4fe118d,
b5095ceb,
d160c943,
64fb3f33,
b3f23256,
0cae648c,
2824bbab,
1fe6a781,
5dbdd852,
69b6c46d,
063c3dd2,
351f4b0f,
ee5b39be,
c0ac9b30,
fe1b689f,
215b9917,
b45200b7,
3d506c13,
45faa3b3,
f0015905,
b6d3f5cc,
cad2766a,
5b5c1221,
bb5ef2b7,
a0b1bd6e,
8586a805,
27bdfa50,
22255b47,
90e8b2ae,
02b0a94c,
d78a4e4e,
3af6c438,
1dacf731,
4828fe1c,
28c20852,
ed22d3a8,
61f81f7e,
1e57de58,
4fdffcc2,
46684819,
7e0e5c97,
11548c2b,
cefc3554,
65b15f95,
d89f1237,
9ff38cf9,
55a99353,
77b50b0f,
11e2139d,
4cd19702,
b9d8b8b2,
09ae8ed0,
068a3d90,
042ab7cc,
61e9601a,
66d0bc67,
be18af31,
3.89E+250,
c8781b2f,
8f89b14f,
ae28c9f9,
d5649c6b,
4b6a817e,
6fac35cb,
266c0016,
efb816c2,
e80d1735,
e4d334ff,
22d154bc,
c52964c9,
51a5b03a,
94855a81,
de89386b,
dbf261dc,
f5672f95,
bbb996cb,
dc92a5d9,
87c46021,
551e6b08,
6d3d4eda,
588f3b10,
1db7aba0,
5e86e6c3,
278b67ec,
dad2b7e2,
7d447e63,
1afa8d43,
66cb6b64,
70ec48df,
b57c8aba,
3ee9b736,
ba1395f3,
beb948ff,
5ef45a76,
e19b6fb4,
66a7cd89,
c90cabb2,
54fe1309,
cecf2899,
1edefe78,
1415711c,
00c2b2b2,
90338cda,
00b8fae5,
611d241f,
5490ca95,
f7662bd3,
59ca110c,
a5b964ce,
29f1889c,
3e52ba2f,
a5103c16,
301c399d,
ddf248a1,
b9ecc6f9,
a44a0b29,
9ed58e30,
c1b3e498,
243c9aa9,
c632fee2,
87f9bcfb,
51d1864a,
b1b58a65,
fdac9a58,
5867ae34,
34672879,
c32d1aba,
64c5ba2b,
785aea23,
ae5448b7,
65a42ea9,
eba4a954,
c6a7380b,
a1c71984,
496a4947,
9d7c2a3a,
b2c6c95c,
254a7083,
08581a9a,
d37bc2d9,
4f97ac9f,
a91c37b3,
852e3149,
1357913a,
1d519054,
eeaf6fe5,
2f3e9bd4,
d8f05784,
e2fd7e63,
cbc65185,
12309105,
ae498683,
5a86187c,
6dfe3e46,
2baa9ad1,
5114a979,
d5781d4a,
c5dd215c,
dca8093a,
fe504b36,
b7cd96ec,
36afd3f5,
dc580f22,
2fbf70db,
9099095f,
4b3191f6,
2.27E+10,
54156c1b,
68bb36ed,
db0f5d24,
7d3b3f84,
f47c0df8,
27e5c948,
a827bf47,
fc817c59,
bfe20d5b,
1206e99a,
c285f365,
08c599a3,
bf310e17,
949409f5,
fc21fc4d,
e8c69cd0,
0b8d3301,
de0137ca,
8eb4ee04,
4d149f04,
fe21e3e3,
07d503e8,
caa564b7,
4909d3b4,
64663bea,
c6499664,
1f1ead87,
33b690d3,
6a36476d,
eec64d9a,
40126558,
ab216290,
6740aa07,
d5001102,
ddaae181,
8b61041b,
34cbc969,
8296a227,
1ae3207f,
14e8d0cd,
50e432ee,
29091216,
bcc93a8d,
87942f36,
4c0c1230,
dd5db05a,
6b32f5d7,
5e250445,
423ae7fd,
6dfeb375,
c88d4429,
70d95183,
1c6603f2,
23743d5c,
5a8eacd0,
17f350cc,
ad8536b2,
a9abd116,
05dabce7,
d071a76f,
8da5a26f,
44cd212e,
bc205283,
f43a0da8,
6a4ac670,
16208ff4,
3f6481b9,
b4704209,
3f7741f7,
0a8de6e9,
9fcf7261,
ba6294bc,
8e8a0ef3,
92748dfa,
afab454f,
38109656,
9c9d5a89,
04dea421,
89cd4f9a,
33a2b242,
6f197a91,
3e3b890f,
8e52c18e,
bdd85837,
699b54e0,
8bcdbee4,
07c3e854,
56f07e19,
6df70f8f,
f6c9634e,
6b4947ed,
62682096,
a098b677,
0fc1237c,
b5a8219c,
4b713c51,
ef1785e1,
c72556e5,
414f3fc9,
f5f009c4,
52a6baa8,
078ea178,
9f77c735,
f47d6846,
1d6a88e7,
1a700f12,
9abc1a38,
0d9bc65b,
06c49724,
32dcc907,
69017d99,
745604b6,
58364599,
1d5eb880,
724b476e,
943dd84e,
0e43018b,
76e8fdcd,
4d49be83,
f499c7b0,
7639ef4e,
3e358a01,
0e89bcf1,
2ba1db6d,
d68f5964,
1f2582b0,
e3588c75,
debbef41,
af87ee7e,
4b5facd5,
f7ac7f96,
acc3c2e5,
ffc379be,
83de55f1,
4043be1a,
0755e09a,
27df38c6,
e7115630,
49718027,
3f145bd3,
df430630,
8f02a023,
9282c2db,
17cc5ef9,
4561ccca,
df7e7176,
d16fc515,
62678f53,
c3a324a0,
532f19c1,
e3ddb3c9,
eee800ea,
6c300efc,
6011b909,
c2800950,
73551493,
d2adf1ea,
cbc7f35a,
a7ef53b0,
15b56fa3,
594dab00,
ea256822,
99d38741,
c450138f,
3ac61db4,
31131491,
a770c6f4,
023b1617,
b646c3a5,
d253417b,
a60331fb,
fad2bee0,
b749efac,
cfd32082,
5def4154,
58aaf0b3,
6e9f050f,
61ba89c0,
dd7ed23f,
29a06e61,
2f87d22e,
ad3e3c04,
68e847d8,
e9c90a0b,
a244fddb,
00c783b7,
0fd3177a,
488a4be0,
a80ccd91,
655d9655,
a28a1f08,
ba9313d7,
e0c0f828,
531025ae,
cd56f489,
475f759d,
3eecc36a,
7ff5a6f4,
d2577c9b,
ebd872f6,
8e4ec66d,
99de0c24,
8f739b66,
16105a8c,
0fec4f97,
d3f2c195,
74dc006f,
02a23cb9,
68d5f9bd,
7b21625f,
061843a7,
e6d81ae8,
f833bbd8,
a438f68d,
14d12b24,
345f1220,
6c3a390d,
aee01161,
38ff1962,
802aa1eb,
d88314ae,
8d4f5223,
431f1aad,
565e50c7,
ea830527,
fe11e612,
9e381722,
62e63df1,
525ba47d,
4b0e47ec,
d76eba3b,
36db8f12,
6554b233,
df126c66,
5a78d0a4,
8bb3dbda,
2f4ea46a,
3a7f59a8,
a756c71a,
38109de6,
556f2842,
4f9960bf,
a9a436fa,
92cc0304,
3352f5ba,
ee85ff95,
0191fe68,
5b3b8097,
dafa8f9f,
6e5beea5,
b4edc6f3,
a313c8c8,
f0c689c7,
0a8ab24a,
852c90ac,
67d0b3f7,
55781954,
f22ace3f,
ef8ef6f3,
81708b09,
746ea4f1,
cf5a8a59,
5b87b0eb,
6ed6ea2c,
44be5917,
c03f2d03,
1fc7a336,
adf6e2a7,
a879cff6,
0e0fda9e,
51bae342,
f6aa9ca0,
c80e7f0d,
0f61e12d,
204f78dd,
802bf44d,
d3bb79ab,
07f73a8d,
d7fce329,
d64b49d2,
28f9e6fe,
6858473e,
68a5c437,
1afffd3a,
3c59d6d8,
1476b5f4,
868a7682,
218679f4,
2620891a,
87a34791,
42ddc57a,
c1c5ad07,
60b2df72,
dcb96143,
c21729b6,
53a7f5ea,
fecfa104,
57500aad,
025866cb,
50230b20,
4fbf450a,
908d0943,
96ec040c,
f0869692,
a664fe54,
1d4cab5f,
e4c04418,
7407af6a,
08be4774,
f14c254c,
23f0a9b2,
bc45681e,
0e3e0fa8,
c2bfc9e2,
1d488bb6,
c12e8653,
a393f44c,
e8443843,
8eaf8121,
47ff9b3c,
1a8d200c,
05421ade,
2d2cac65,
dd875070,
44a33890,
f55d4579,
b9784779,
1432526e,
a9088a4a,
7fc55d4a,
4083560a,
2cd6de29,
f41b31b0,
4b6e6c09,
ba44a054,
2956ea87,
e34c121a,
e92ea72b,
d4a4a9b1,
83eab936,
34057977,
248c18a4,
9f1c726a,
ffcddb92,
8a9d99ab,
d6427379,
d90a8c20,
c5738215,
e73121bc,
c6cad31b,
161943de,
307eee98,
bbd35315,
662790d9,
3ed99a51,
d525bc82,
a90f6e19,
90e839fc,
1d8981eb,
83ef5a35,
be3bc829,
6963b7c4,
b6321153,
f4da30d2,
80011ddd,
e7e7a02f,
80a8195b,
ca492a9e,
fbd562d5,
6b68cc51,
2e2c67ea,
7f13cbfd,
1b9eaa02,
36a9613d,
5336f3fe,
844aaafa,
9d9f4b9a,
c9bc16e4,
3505562c,
03b64045,
73a0734f,
30139091,
8dc01483,
cb685ca3,
47a99571,
26ecc778,
3f8066a0,
7f0a3f4f,
46cf06db,
217b38d1,
e0f2458e,
ce34ddbc,
3476d82a,
e84fd9ec,
9ba0086e,
31f38e95,
520b53ee,
fd6f723a,
262358f3,
3372346f,
db6f372e,
08b718f8,
d32204d6,
ba225d85,
57987b24,
baf358ac,
505da912,
63ce5ac5,
f27f0cc7,
37ea2b7f,
6d58e7a6,
ca664f93,
40f29dae,
ad1ccadc,
1ee509e0,
08980e0d,
b66eb03a,
7db4b5ea,
a3f718d3,
d9bc75c9,
00955cec,
771c1ce5,
cbb8ee1e,
420b678e,
01fb70c0,
b3cd1c70,
7502ae21,
fafd94eb,
b10e289a,
2af8788a,
36740b39,
bd549036,
ac487f4e,
34519c75,
62369cbf,
f38af44f,
36d39f62,
766ae259,
77daffc0,
d7d66476,
97791844,
7256a44e,
9205efdb,
8b86f448,
980dd81f,
3556cd6e,
0a57ef21,
0181bd23,
14a8b279,
41d12a09,
1d4cf335,
9978f962,
88edee22,
f9718d5c,
3654b859,
0c7b4087,
bfef1757,
900f87de,
75c58b2f,
15c9afb7,
f88da93c,
ee6b0604,
8149dc42,
bd6f4547,
383a7cad,
950d61e3,
c11efe80,
09861c3c,
7befba9d,
d6531d38,
81d0394f,
8e0f7afc,
2c456bef,
8f674d9d,
b9683ad4,
aec07e38,
9562f2bb,
51c0dcbf,
240f218b,
32324a40,
e48ced76,
22d7bc2c,
ffaf9325,
916a3411,
91782567,
41fb4d49,
bba57ef1,
66a3e308,
ae188c79,
d76cfeb4,
fedf4a35,
7212e624,
5aa494ae,
3f0afa3a,
14e54272,
6a975a4a,
0cea5ec1,
afabc977,
8b9a636a,
0dcfab7f,
bf25ca10,
d1818b7c,
788389b4,
74c74056,
5aceac1e,
f0569bfc,
6d4e8226,
4dcab7a2,
56ae4f1f,
ea8967f8,
35473c94,
6c3e74b5,
910e39d1,
e2c591de,
ac4a81c8,
a4a32af4,
c60d6b45,
ee84e265,
e8033825,
072d70a4,
813f56bf,
ca39f1c8,
39eaffc8,
8e7e4265,
4bc97c2b,
c8caede4,
067aaa2c,
eb279dc3,
483dbf99,
0b2bcb76,
45aa75a3,
6e78ac72,
9d77c6d5,
cc3ede68,
17b61331,
ddd61722,
56fa9b3a,
2201606b,
3ca7e8af,
49b425e1,
b84eab9a,
6b189724,
20b53b3a,
1cc71699,
e00749c9,
be0d9acc,
6058f63f,
edcd113c,
15e419f5,
8c9e8f57,
9e503058,
845bca97,
d920db3e,
0e475a50,
3b777f41,
0d8d0ca6,
8e772a6a,
57992142,
2a881fca,
993533fb,
8af9fba5,
ee8760bd,
fb9af2f0,
eb49c5f2,
3157a1a3,
a7d352ea,
3.47E+92,
fe542a4f,
485e9bbc,
a9311647,
15e43c7c,
7515f5f8,
5da85d8c,
8c206f2c,
16418fe9,
e32e7a93,
d3a5fc5a,
6f7e4ecf,
423819c0,
702ec023,
d80b57c1,
cf352c1a,
2e28cb8b,
f2764511,
f33c5438,
1ab75063,
51c0a0d2,
ad37820b,
9b21f1d0,
cb6c53bf,
a4c7c0a4,
a3f78d4f,
fdf92ff1,
12994695,
b216c8a5,
7aba3f49,
d87e4068,
6cda5696,
d5543dc4,
d9c11176,
3dc03c3f,
0a569dbe,
b0d6c5e9,
468eada9,
4ff43ba9,
5973ac4f,
320981a9,
35aba014,
eb306bd5,
bd7e6ea1,
6a6f3484,
e44f09c0,
5b07b959,
7f3360fd,
681b8dce,
1d3bac80,
9184767a,
54cbaf15,
ee2edb76,
8a34d0b4,
70b52740,
8b15a52e,
6c648c20,
98a3cf83,
bb7f2213,
72c5e8ea,
2aaf6890,
2a3b898e,
5e1f9a9d,
e72564e5,
e8aee38c,
8f9ea036,
5a9d352e,
b65aee64,
9da54eaa,
01ce241c,
0c22be55,
4dec59ea,
a5f7b928,
21dceaa2,
eb04dad9,
d2116929,
34c72503,
a5832b36,
c22fdfc9,
e9632fa4,
30fc240f,
5247131c,
babca4f6,
99e2bd18,
c9174c2f,
4f81747b,
b2e332d7,
c626241e,
64757256,
06bbcaf7,
eba97190,
9476c347,
035c79d2,
d3c7c5e2,
83423b81,
b8130bd1,
b30cff1e,
f883065d,
a8eedfc9,
2a6bb6d2,
ee85895d,
bc14770c,
347ec6dc,
e71a97c4,
95e17b14,
a0e73133,
de15de0c,
2ed01491,
413352fe,
a40a973c,
8e72bb9c,
258ee117,
853c4996,
3f5b053c,
aa80c341,
b7d99d68,
5fdb34c8,
5c5c308f,
84da56d1,
599ef483,
ecebb6e5,
1a09b874,
a2ff5cee,
77dac6a2,
38f8ef56,
af866bde,
4307eea4,
47c4b5df,
50b73e51,
94115619,
f5585506,
6d1b09a6,
26bef896,
3fd26d2e,
f30ae7fc,
c7078e24,
6a27f1a5,
ac2e55c1,
569057d7,
249bfb66,
b5b47e7f,
859b90e8,
cb616dcb,
a1d82e68,
b6af8cb5,
9f3ac8b6,
8e7ed177,
3a171c3f,
c569a5b5,
0b3df90e,
b44c59d3,
80b1c089,
f9040388,
adf56e8f,
17c297fd,
7e62b92e,
d31062c7,
21ebe328,
9d258f24,
d6f80cf1,
70be36f7,
a1be1f8e,
16950750,
b78926f6,
0420f31c,
9a054257,
6cba1851,
0f4310de,
4424e5c5,
8b1a480a,
85b5178b,
0cea29c6,
85bebe7e,
aab0a9e3,
e31a1ee0,
bd4ae8e9,
b8960985,
a8a93769,
ed22ac7b,
0d6c727d,
cd372b94,
ba228d5a,
a64a29c5,
b0b3579a,
f30f4bc5,
d19fac7c,
fbf17cb8,
88ed8bf2,
ff3b5182,
9e201c07,
627bf7d7,
8a00ac70,
d6f75bbb,
3209bbcb,
c0e4d2d8,
74479497,
633e3a0c,
bbd1ab23,
f3f73954,
3deb85e1,
cff0e251,
0bf204b8,
d5c6ef2c,
2014ed67,
7a3a993e,
495917ee,
05836dd3,
69cb6e2e,
51e43b34,
e542077d,
52832607,
119f4f73,
f41b3047,
24d6a07e,
6384b6d7,
9fab8896,
cb09b479,
24a59091,
b0f09ab1,
69a57fb8,
7681673b,
4a4ce277,
4da804ac,
2a281278,
66b43da3,
06b0c592,
ef3e720f,
4068d4f6,
c85273f8,
7ade2a31,
4d407934,
cd6fb38e,
bf57ad35,
79042600,
e2fcd70f,
cdc6009c,
a545c281,
17b84ff4,
b84d92f0,
904988eb,
7389950e,
4e3f4565,
0e686076,
77309428,
91b26fa6,
9b181db1,
8aac817b,
bd91adb5,
03e6573e,
b4fca22d,
e7d42e93,
2a44f5fe,
551e6807,
e700b2e2,
cd6412f6,
7c146316,
bc805392,
ed64dc71,
846eb21e,
2c0fdaf2,
6258eb47,
f8453d9a,
9e14bb7b,
ac0eff6c,
7b00e74e,
21fe224f,
64d845bd,
6aa132c4,
29c66c88,
6c4ef208,
9c17c702,
49d6c9be,
4687c7bb,
611fff41,
da08fbcc,
0934055a,
99d6b4b3,
f7f239d8,
e0c9a0d0,
da7f1ae1,
2892050,
bcfb142b,
6838c457,
f3753529,
b56055b0,
24860b54,
45992618,
11db3fbf,
e3ae671f,
8ffb617e,
10019877,
f955cb15,
03319c06,
678e07cb,
cc2d6f44,
9b237830,
d19b0865,
432874c1,
56e94832,
11562d9a,
4323be8d,
e0f12ea3,
c37b2415,
3160e6a6,
d1109fb3,
e1ac1380,
bd3f03d6,
799cc02b,
ebbd337a,
fef71174,
28b5c757,
96fc75f0,
75f0274a,
4f477019,
eb40add7,
105598f5,
fab2344a,
b02341ae,
2f8fc850,
1f799d08,
120dde5e,
0857b500,
7f3078d2,
54b471ed,
2fb8f1ce,
857bbc96,
a3a7e2bc,
b229c3a4,
7d52d713,
44ab12fc,
07226f6e,
fe150681,
c643593b,
8db8d4cf,
29f8e377,
280d564f,
b1246945,
61f69657,
dfe51633,
a77006f9,
299701f5,
d3746818,
8bc415a2,
9af87cfe,
8c764ec6,
3f0ea6e4,
211cf93f,
e2cdfad5,
f466f4a8,
8f980130,
ad5873a2,
e0a49f6f,
2bbf2ad4,
dfe5dd9d,
9b848898,
e78c0c33,
ac1aaaa0,
8632edf6,
3fda82b7,
de18c529,
93bbe170,
df29d9e4,
ea5b7f8c,
a96100a7,
45e29d4f,
99915d18,
d73eec96,
f3955d0c,
29684b52,
8e17ea0d,
9f0b9a2f,
7b715858,
e087ab46,
71fb9cd0,
f204cdcd,
a2f3f311,
b64ee43e,
99f716db,
c89c040a,
94ef5ad4,
4b858ee1,
22e2a635,
2e025b79,
e90c867a,
34882313,
b424de84,
10dec756,
27a755dc,
5eaeecc4,
d00c0b0d,
563df120,
7ed9775c,
a9bd7434,
5ec6d406,
b434879e,
f5ebf28d,
6c3c21bc,
f31da0a1,
bb86e469,
cdbb3317,
a4ef4509,
f720a72a,
b87fb94a,
0b6b233e,
4780af9d,
d2e77c97,
6ee095f3,
83797d81,
52032af1,
78765bef,
f0f9010a,
72c2e7cc,
35051b2d,
9293234e,
f39b349f,
a46c1d98,
95f4aa3f,
a7fd551e,
74d5762a,
dd0e5e57,
844e034a,
33ae9024,
669faf54,
d64e230a,
dc3a1460,
afae1298,
dc7bb362,
a15542f3,
9f12c319,
6b4287c6,
1cb5df2d,
8e6673cd,
79dbd26d,
205c0953,
f18d3b58,
8dc6fdaa,
9.18E+13,
98ffae4c,
e213a7b0,
a7870371,
5ba0ce0a,
70e251df,
f4c2a809,
b11eba0e,
3d2b5837,
18709091,
232adf11,
391721aa,
4dd2af36,
de9d0bff,
99acd7cf,
b84f1b40,
c12423ad,
76aba7e1,
6db91190,
8617bd74,
68930884,
902fa096,
72a535d6,
f5baafb7,
24a4c198,
0b2918c3,
26a75ad9,
8689eeae,
3cf76fb4,
dd09c785,
02ff1f18,
acb8040b,
904d18ba,
79df85cb,
df6a5355,
f082464c,
1e948a0a,
367a9a5b,
8879e50d,
d468bfe3,
2d3ef7d6,
2.13E+18,
730337bd,
3e8bdad5,
b3f44e49,
d9e1007e,
0ad776f3,
b333cff9,
7e1550a4,
2425a337,
4e91feab,
010ef9f0,
e4b26d3d,
8acf5ef7,
a7bfd931,
8ae30ce6,
de27ed88,
66d5196f,
d85f1858,
16dcb33a,
eca3158e,
08daeee6,
e9c513ee,
b1519fa6,
dfc89540,
8fd8c0e9,
45df6347,
bf7928d7,
7b587c05,
c2834388,
146143c3,
d59aee00,
cbc0b93b,
088e2ff7,
673d33cd,
674b031e,
43db4207,
1.57E+06,
ac96cfb0,
fe45aef5,
16ee9b50,
5a599eb7,
df30d6dd,
18af95b1,
27d788c8,
